price,address,zip,date,bds,bath,sqft,boro,employed,unemployed,incomeabove100k,incomebelow100k
729000,"1423 E 49th St, Brooklyn, NY 11234",11234,12/20/2020,5,4,"1,872",Kings County (Brooklyn),1149461,48699,188640,1067440
589900,"85 Woehrle Ave, Staten Island, NY 10312",10312,12/21/2020,3,2,"1,472",Richmond County (Staten Island),213734,8585,55180,173430
379900,"14 Beekman St, Staten Island, NY 10302",10302,12/22/2020,3,1,"1,240",Richmond County (Staten Island),213734,8585,55180,173430
759000,"3911 Avenue K, Brooklyn, NY 11210",11210,12/24/2020,5,4,"2,021",Kings County (Brooklyn),1149461,48699,188640,1067440
525000,"19129 Hillside Ave, Hollis, NY 11423",11423,12/25/2020,3,2,"1,909",Queens County,1099996,39401,166650,1015040
549900,"11 Ashwood Ct, Staten Island, NY 10308",10308,12/26/2020,3,2,"1,564",Richmond County (Staten Island),213734,8585,55180,173430
525000,"1042 E 227th St, Bronx, NY 10466",10466,12/27/2020,4,2,"1,224",Bronx County,565642,32035,44610,621050
15900000,"25 W 11th St, New York, NY 10011",10011,12/28/2020,5,6,"4,000",New York County,879665,31973,300250,594060
5999999,"602 158th St, Flushing, NY 11357",11357,12/29/2020,7,10,"7,500",Queens County,1099996,39401,166650,1015040
585000,"348 Burgher Ave, Staten Island, NY 10305",10305,12/30/2020,3,1,988,Richmond County (Staten Island),213734,8585,55180,173430
549000,"125 E 4th St APT 20, New York, NY 10003",10003,12/31/2020,2,1,600,New York County,879665,31973,300250,594060
575000,"20 Xenia St, Staten Island, NY 10305",10305,1/1/2021,3,2,"1,108",Richmond County (Staten Island),213734,8585,55180,173430
45000000,"332 W 11th St, New York, NY 10014",10014,1/2/2021,6,7,"30,000",New York County,879665,31973,300250,594060
5000000,"79 Christopher St, New York, NY 10014",10014,1/4/2021,4,3,"2,144",New York County,879665,31973,300250,594060
850000,"1828 61st St, Brooklyn, NY 11204",11204,1/6/2021,4,3,"1,440",Kings County (Brooklyn),1149461,48699,188640,1067440
9950000,"73 W Washington Pl, New York, NY 10011",10011,1/7/2021,6,9,"8,643",New York County,879665,31973,300250,594060
619000,"60 Raritan Ave, Staten Island, NY 10304",10304,1/8/2021,3,2,"1,280",Richmond County (Staten Island),213734,8585,55180,173430
799900,"563 Darlington Ave, Staten Island, NY 10309",10309,1/9/2021,4,2,"2,024",Richmond County (Staten Island),213734,8585,55180,173430
499000,"5733 Mosholu Ave, Bronx, NY 10471",10471,1/10/2021,4,2,"3,400",Bronx County,565642,32035,44610,621050
349999,"101 Renee Pl, Staten Island, NY 10314",10314,1/11/2021,3,2,"1,344",Richmond County (Staten Island),213734,8585,55180,173430
6000000,"1 John St APT PHD, Brooklyn, NY 11201",11201,1/12/2021,4,4,"2,539",Kings County (Brooklyn),1149461,48699,188640,1067440
500000,"10465 Springfield Blvd, Jamaica, NY 11429",11429,1/13/2021,5,2,"1,842",Queens County,1099996,39401,166650,1015040
49998000,"10 E 62nd St, New York, NY 10065",10065,1/14/2021,10,17,"14,750",New York County,879665,31973,300250,594060
779000,"3138 Avenue W, Brooklyn, NY 11229",11229,1/15/2021,3,2,"1,200",Kings County (Brooklyn),1149461,48699,188640,1067440
699900,"54 Saint Stephens Pl #942/66, Staten Island, NY 10306",10306,1/16/2021,5,2,"1,900",Richmond County (Staten Island),213734,8585,55180,173430
440000,"256 S 4th St APT 31, Brooklyn, NY 11211",11211,1/17/2021,2,1,900,Kings County (Brooklyn),1149461,48699,188640,1067440
59000000,"35 Hudson Yards #PH90, New York, NY 10001",10001,1/18/2021,5,7,"10,171",New York County,879665,31973,300250,594060
1375000,"326 6th Ave APT 2, Brooklyn, NY 11215",11215,1/19/2021,3,2,"1,240",Kings County (Brooklyn),1149461,48699,188640,1067440
55000000,"995 5th Ave, New York, NY 10028",10028,1/20/2021,6,8,"5,042",New York County,879665,31973,300250,594060
300000,"49 White Plains Rd, Bronx, NY 10473",10473,1/21/2021,3,1,990,Bronx County,565642,32035,44610,621050
3500000,"66 Crosby St APT 2E, New York, NY 10012",10012,1/22/2021,2,2,"1,750",New York County,879665,31973,300250,594060
599900,"6659 Bergen Pl, Brooklyn, NY 11220",11220,1/23/2021,4,2,"1,155",Kings County (Brooklyn),1149461,48699,188640,1067440
1180000,"165 Sheldon Ave, Staten Island, NY 10312",10312,1/24/2021,5,4,"3,025",Richmond County (Staten Island),213734,8585,55180,173430
495000,"128 Kenilworth Ave, Staten Island, NY 10312",10312,1/25/2021,3,2,"1,060",Richmond County (Staten Island),213734,8585,55180,173430
450000,"380 Riverside Dr APT 2E, New York, NY 10025",10025,1/26/2021,1,1,"187,588",New York County,879665,31973,300250,594060
150000,"1515 W 7th St APT 4B, Brooklyn, NY 11204",11204,1/27/2021,1,1,800,Kings County (Brooklyn),1149461,48699,188640,1067440
495000,"36-12 109th St, Corona, NY 11368",11368,1/28/2021,4,2,"1,062",Queens County,1099996,39401,166650,1015040
429000,"89-22 210th Pl, Queens Village, NY 11427",11427,1/29/2021,3,2,"1,800",Queens County,1099996,39401,166650,1015040
5999000,"40 Wakefield Rd, Staten Island, NY 10312",10312,1/30/2021,5,7,"11,400",Richmond County (Staten Island),213734,8585,55180,173430
539000,"221 Fanning St, Staten Island, NY 10314",10314,2/1/2021,3,3,"1,182",Richmond County (Staten Island),213734,8585,55180,173430
299000,"100 W 57th St APT 12K, New York, NY 10019",10019,2/3/2021,1,1,950,New York County,879665,31973,300250,594060
1249900,"35 Serena Ct, Staten Island, NY 10312",10312,2/4/2021,6,5,"3,116",Richmond County (Staten Island),213734,8585,55180,173430
9999000,"2458 National Dr, Brooklyn, NY 11234",11234,2/5/2021,5,5,"14,000",Kings County (Brooklyn),1149461,48699,188640,1067440
349000,"60-11 Broadway #4R, Woodside, NY 11377",11377,2/6/2021,3,2,"1,622",Queens County,1099996,39401,166650,1015040
205000,"1200 E 53rd St APT 5F, Brooklyn, NY 11234",11234,2/7/2021,2,1,850,Kings County (Brooklyn),1149461,48699,188640,1067440
450000,"9021 197th St, Jamaica, NY 11423",11423,2/8/2021,5,2,"2,012",Queens County,1099996,39401,166650,1015040
6400000,"438 W 44th St, New York, NY 10036",10036,2/9/2021,6,6,"5,300",New York County,879665,31973,300250,594060
685888,"47 Ilyse Ct, Staten Island, NY 10306",10306,2/10/2021,4,3,"2,075",Richmond County (Staten Island),213734,8585,55180,173430
610000,"201 Corson Ave, Staten Island, NY 10301",10301,2/12/2021,6,2,"2,640",Richmond County (Staten Island),213734,8585,55180,173430
999000,"1426 73rd St, Brooklyn, NY 11228",11228,2/13/2021,5,2,"1,775",Kings County (Brooklyn),1149461,48699,188640,1067440
99900,"2701 Goethals Rd #H-8, Staten Island, NY 10303",10303,2/14/2021,2,2,924,Richmond County (Staten Island),213734,8585,55180,173430
235000,"153-13 121st Ave, Jamaica, NY 11434",11434,2/15/2021,3,2,"1,650",Queens County,1099996,39401,166650,1015040
350000,"307 W 111th St APT 3E, New York, NY 10026",10026,2/16/2021,2,1,740,New York County,879665,31973,300250,594060
3800000,"750 W 232nd St, Bronx, NY 10463",10463,2/17/2021,5,6,"7,000",Bronx County,565642,32035,44610,621050
500000,"192 Legion St, Brooklyn, NY 11212",11212,2/18/2021,3,3,"1,148",Kings County (Brooklyn),1149461,48699,188640,1067440
20000000,"67 Charles St, New York, NY 10014",10014,2/19/2021,4,7,"6,031",New York County,879665,31973,300250,594060
300000,"32-14 108th St, East Elmhurst, NY 11369",11369,2/20/2021,4,2,"1,296",Queens County,1099996,39401,166650,1015040
675000,"180 E 79th St APT 1A, New York, NY 10075",10075,2/21/2021,3,2,"1,250",New York County,879665,31973,300250,594060
549900,"100 Pitney Ave, Staten Island, NY 10309",10309,2/23/2021,3,3,"1,715",Richmond County (Staten Island),213734,8585,55180,173430
334900,"71 Rockland Ave, Staten Island, NY 10306",10306,2/24/2021,3,3,"1,720",Richmond County (Staten Island),213734,8585,55180,173430
759000,"395 Linden Blvd, Brooklyn, NY 11203",11203,2/25/2021,4,3,"1,405",Kings County (Brooklyn),1149461,48699,188640,1067440
330000,"11319 197th St, Jamaica, NY 11412",11412,2/26/2021,4,2,"1,672",Queens County,1099996,39401,166650,1015040
559000,"217 Benziger Ave, Staten Island, NY 10301",10301,2/27/2021,8,2,"1,980",Richmond County (Staten Island),213734,8585,55180,173430
849000,"54 Jasper St, Staten Island, NY 10314",10314,2/28/2021,7,5,"2,391",Richmond County (Staten Island),213734,8585,55180,173430
299500,"4 W 101st St APT 6, New York, NY 10025",10025,3/2/2021,1,1,"35,568",New York County,879665,31973,300250,594060
895000,"5011 11th Ave, Brooklyn, NY 11219",11219,3/3/2021,7,3,"3,312",Kings County (Brooklyn),1149461,48699,188640,1067440
660000,"62 Penn Ave, Staten Island, NY 10306",10306,3/4/2021,3,3,"1,222",Richmond County (Staten Island),213734,8585,55180,173430
388900,"65 N 8th St APT 12, Brooklyn, NY 11249",11249,3/5/2021,2,1,600,Kings County (Brooklyn),1149461,48699,188640,1067440
499000,"673 Vanderbilt Ave APT 2C, Brooklyn, NY 11238",11238,3/6/2021,1,1,"9,340",Kings County (Brooklyn),1149461,48699,188640,1067440
899000,"322 Logan St, Brooklyn, NY 11208",11208,3/7/2021,7,5,"2,800",Kings County (Brooklyn),1149461,48699,188640,1067440
589000,"1122 Rhinelander Ave, Bronx, NY 10461",10461,3/8/2021,3,2,"1,760",Bronx County,565642,32035,44610,621050
72000,"2167 Crotona Ave APT 14, Bronx, NY 10457",10457,3/9/2021,1,1,550,Bronx County,565642,32035,44610,621050
390000,"24 Cyrus Ave, Brooklyn, NY 11229",11229,3/11/2021,3,2,"1,256",Kings County (Brooklyn),1149461,48699,188640,1067440
598000,"83 Laconia Ave, Staten Island, NY 10305",10305,3/12/2021,3,2,988,Richmond County (Staten Island),213734,8585,55180,173430
189000,"5715 Mosholu Ave APT 5H, Bronx, NY 10471",10471,3/13/2021,1,1,800,Bronx County,565642,32035,44610,621050
24500000,"52 E 66th St, New York, NY 10065",10065,3/14/2021,6,9,"8,400",New York County,879665,31973,300250,594060
295000,"252-70 63rd Ave, Little Neck, NY 11362",11362,3/15/2021,3,1,"1,000",Queens County,1099996,39401,166650,1015040
530000,"7115 3rd Ave APT 4D, Brooklyn, NY 11209",11209,3/16/2021,2,1,"12,682",Kings County (Brooklyn),1149461,48699,188640,1067440
63815000,"53 W 53rd St #PH76, New York, NY 10019",10019,3/17/2021,4,4,"7,973",New York County,879665,31973,300250,594060
299900,"3850 Hudson Manor Ter APT 4BE, Bronx, NY 10463",10463,3/18/2021,2,2,"1,200",Bronx County,565642,32035,44610,621050
918888,"56-08 213th St, Oakland Gardens, NY 11364",11364,3/19/2021,3,2,"4,059",Queens County,1099996,39401,166650,1015040
798000,"3413 Avenue T, Brooklyn, NY 11234",11234,3/21/2021,4,2,"2,300",Kings County (Brooklyn),1149461,48699,188640,1067440
1750000,"92 Horatio St, New York, NY 10014",10014,3/22/2021,3,2,"44,385",New York County,879665,31973,300250,594060
490000,"731 Greenwich St APT J31, New York, NY 10014",10014,3/23/2021,1,1,"23,398",New York County,879665,31973,300250,594060
450000,"5 Highview Ave, Staten Island, NY 10301",10301,3/24/2021,3,1,"1,088",Richmond County (Staten Island),213734,8585,55180,173430
498000,"64 Lovell Ave, Staten Island, NY 10314",10314,3/25/2021,3,2,"1,248",Richmond County (Staten Island),213734,8585,55180,173430
57500000,"15 Central Park W #PH43, New York, NY 10023",10023,3/26/2021,3,5,"4,739",New York County,879665,31973,300250,594060
430000,"119-11 197th St, Saint Albans, NY 11412",11412,3/27/2021,4,2,"1,664",Queens County,1099996,39401,166650,1015040
450000,"1134 E 221st St, Bronx, NY 10469",10469,3/28/2021,3,2,"1,690",Bronx County,565642,32035,44610,621050
479900,"81 Beechwood Pl, Staten Island, NY 10314",10314,3/29/2021,3,3,"1,470",Richmond County (Staten Island),213734,8585,55180,173430
28500000,"14 E 11th St, New York, NY 10003",10003,3/30/2021,5,8,"7,411",New York County,879665,31973,300250,594060
1100000,"209-43 36th Ave, Bayside, NY 11361",11361,3/31/2021,5,3,"2,874",Queens County,1099996,39401,166650,1015040
49800000,"157 W 57th St PENTHOUSE 87, New York, NY 10019",10019,4/1/2021,4,5,"6,234",New York County,879665,31973,300250,594060
538800,"112 Lynhurst Ave, Staten Island, NY 10305",10305,4/2/2021,3,2,"1,176",Richmond County (Staten Island),213734,8585,55180,173430
380000,"4160 Murdock Ave, Bronx, NY 10466",10466,4/4/2021,2,2,690,Bronx County,565642,32035,44610,621050
16950000,"313 W 4th St, New York, NY 10014",10014,4/5/2021,5,7,"5,300",New York County,879665,31973,300250,594060
825000,"2033 E 27th St, Brooklyn, NY 11229",11229,4/6/2021,4,2,"1,758",Kings County (Brooklyn),1149461,48699,188640,1067440
22000000,"162 E 92nd St, New York, NY 10128",10128,4/7/2021,5,7,"10,000",New York County,879665,31973,300250,594060
3950000,"2-34 148th St, Whitestone, NY 11357",11357,4/8/2021,5,6,"4,387",Queens County,1099996,39401,166650,1015040
925000,"5316 Oceania St, Oakland Gardens, NY 11364",11364,4/9/2021,3,3,"1,120",Queens County,1099996,39401,166650,1015040
1500000,"419 80th St, Brooklyn, NY 11209",11209,4/10/2021,5,3,"2,999",Kings County (Brooklyn),1149461,48699,188640,1067440
699000,"962 E 55th St, Brooklyn, NY 11234",11234,4/11/2021,5,3,"2,340",Kings County (Brooklyn),1149461,48699,188640,1067440
295000,"9934 Bellaire Pl, Jamaica, NY 11429",11429,4/12/2021,3,1,"1,400",Queens County,1099996,39401,166650,1015040
689000,"2401 Snyder Ave, Brooklyn, NY 11226",11226,4/14/2021,4,2,"1,280",Kings County (Brooklyn),1149461,48699,188640,1067440
399000,"25 W 54th St #6A, New York, NY 10019",10019,4/15/2021,1,1,"72,845",New York County,879665,31973,300250,594060
775000,"6418 136th St, Flushing, NY 11367",11367,4/16/2021,3,2,"1,216",Queens County,1099996,39401,166650,1015040
388000,"442 Caswell Ave #2, Staten Island, NY 10314",10314,4/17/2021,2,2,"1,248",Richmond County (Staten Island),213734,8585,55180,173430
539900,"569 Logan Ave, Bronx, NY 10465",10465,4/18/2021,3,2,"1,798",Bronx County,565642,32035,44610,621050
130000,"941 Jerome Ave APT 2A, Bronx, NY 10452",10452,4/19/2021,1,1,600,Bronx County,565642,32035,44610,621050
585000,"29 Clarence Pl, Staten Island, NY 10306",10306,4/20/2021,3,1,"1,050",Richmond County (Staten Island),213734,8585,55180,173430
995000,"189 19th St, Brooklyn, NY 11232",11232,4/21/2021,3,2,"1,250",Kings County (Brooklyn),1149461,48699,188640,1067440
949888,"158-23 84th Dr, Jamaica, NY 11432",11432,4/22/2021,5,3,"1,626",Queens County,1099996,39401,166650,1015040
23500000,"484 Greenwich St, New York, NY 10013",10013,4/23/2021,4,7,"9,715",New York County,879665,31973,300250,594060
1690000,"5103 Parsons Blvd, Flushing, NY 11355",11355,4/25/2021,5,4,"2,095",Queens County,1099996,39401,166650,1015040
